no ip prefix-list NN
ip prefix-list NN permit 1.1.3.0/24
ip prefix-list NN permit 1.1.4.0/22
ip prefix-list NN permit 1.1.8.0/24
ip prefix-list NN permit 1.1.16.0/20
ip prefix-list NN permit 1.1.32.0/19
ip prefix-list NN permit 1.2.9.0/24
ip prefix-list NN permit 1.2.10.0/24
ip prefix-list NN permit 1.2.11.0/24
ip prefix-list NN permit 1.2.12.0/22
ip prefix-list NN permit 1.3.0.0/16
ip prefix-list NN permit 1.10.64.0/18
ip prefix-list NN permit 1.18.128.0/24
ip prefix-list NN permit 1.48.0.0/15
ip prefix-list NN permit 1.48.128.0/19
ip prefix-list NN permit 1.48.224.0/19
ip prefix-list NN permit 1.49.0.0/19
ip prefix-list NN permit 1.49.32.0/19
ip prefix-list NN permit 1.49.224.0/19
ip prefix-list NN permit 1.50.0.0/16
ip prefix-list NN permit 1.68.0.0/14
ip prefix-list NN permit 1.71.134.0/23
ip prefix-list NN permit 1.71.188.0/24
ip prefix-list NN permit 1.80.0.0/13
ip prefix-list NN permit 1.85.9.0/24
ip prefix-list NN permit 1.180.0.0/14
ip prefix-list NN permit 1.192.0.0/13
ip prefix-list NN permit 1.204.0.0/14
ip prefix-list NN permit 1.204.0.0/16
ip prefix-list NN permit 1.205.0.0/17
ip prefix-list NN permit 1.205.128.0/18
ip prefix-list NN permit 1.205.224.0/19
ip prefix-list NN permit 1.206.0.0/18
ip prefix-list NN permit 1.206.192.0/19
ip prefix-list NN permit 1.206.224.0/19
ip prefix-list NN permit 1.207.0.0/19
ip prefix-list NN permit 1.207.96.0/19
ip prefix-list NN permit 1.207.192.0/18
ip prefix-list NN permit 5.154.144.0/22
ip prefix-list NN permit 14.1.3.0/24
ip prefix-list NN permit 14.16.0.0/12
ip prefix-list NN permit 14.104.0.0/13
ip prefix-list NN permit 14.112.0.0/12
ip prefix-list NN permit 14.134.0.0/15
ip prefix-list NN permit 14.144.0.0/12
ip prefix-list NN permit 14.192.60.0/22
ip prefix-list NN permit 14.208.0.0/12
ip prefix-list NN permit 27.16.0.0/12
ip prefix-list NN permit 27.54.72.0/21
ip prefix-list NN permit 27.106.204.0/24
ip prefix-list NN permit 27.106.205.0/24
ip prefix-list NN permit 27.106.206.0/24
ip prefix-list NN permit 27.106.207.0/24
ip prefix-list NN permit 27.128.0.0/15
ip prefix-list NN permit 27.148.0.0/14
ip prefix-list NN permit 27.152.0.0/13
ip prefix-list NN permit 27.184.0.0/13
ip prefix-list NN permit 27.224.0.0/14
ip prefix-list NN permit 36.1.0.0/16
ip prefix-list NN permit 36.4.0.0/14
ip prefix-list NN permit 36.16.0.0/12
ip prefix-list NN permit 36.22.180.0/24
ip prefix-list NN permit 36.26.42.0/24
ip prefix-list NN permit 36.26.44.0/24
ip prefix-list NN permit 36.40.0.0/14
ip prefix-list NN permit 36.44.0.0/15
ip prefix-list NN permit 36.46.0.0/16
ip prefix-list NN permit 36.47.0.0/16
ip prefix-list NN permit 36.48.0.0/16
ip prefix-list NN permit 36.49.0.0/16
ip prefix-list NN permit 36.49.88.0/24
ip prefix-list NN permit 36.49.90.0/24
ip prefix-list NN permit 36.56.0.0/14
ip prefix-list NN permit 36.60.0.0/15
ip prefix-list NN permit 36.62.0.0/15
ip prefix-list NN permit 36.96.0.0/16
ip prefix-list NN permit 36.97.0.0/16
ip prefix-list NN permit 36.98.0.0/16
ip prefix-list NN permit 36.99.0.0/16
ip prefix-list NN permit 36.100.0.0/16
ip prefix-list NN permit 36.101.0.0/16
ip prefix-list NN permit 36.102.0.0/16
ip prefix-list NN permit 36.103.0.0/16
ip prefix-list NN permit 36.104.0.0/16
ip prefix-list NN permit 36.105.0.0/16
ip prefix-list NN permit 36.106.0.0/16
ip prefix-list NN permit 36.107.0.0/16
ip prefix-list NN permit 36.108.0.0/16
ip prefix-list NN permit 36.109.0.0/16
ip prefix-list NN permit 36.111.0.0/16
ip prefix-list NN permit 36.111.72.0/21
ip prefix-list NN permit 36.111.144.0/20
ip prefix-list NN permit 36.112.13.0/24
ip prefix-list NN permit 36.113.0.0/16
ip prefix-list NN permit 36.113.16.0/22
ip prefix-list NN permit 36.113.20.0/22
ip prefix-list NN permit 36.113.24.0/23
ip prefix-list NN permit 36.113.26.0/23
ip prefix-list NN permit 36.113.28.0/24
ip prefix-list NN permit 36.113.29.0/24
ip prefix-list NN permit 36.113.30.0/24
ip prefix-list NN permit 36.113.31.0/24
ip prefix-list NN permit 36.113.32.0/19
ip prefix-list NN permit 36.113.32.0/24
ip prefix-list NN permit 36.113.33.0/24
ip prefix-list NN permit 36.113.34.0/24
ip prefix-list NN permit 36.113.35.0/24
ip prefix-list NN permit 36.113.36.0/24
ip prefix-list NN permit 36.113.37.0/24
ip prefix-list NN permit 36.113.38.0/24
ip prefix-list NN permit 36.113.39.0/24
ip prefix-list NN permit 36.113.40.0/24
ip prefix-list NN permit 36.113.48.0/22
ip prefix-list NN permit 36.113.52.0/22
ip prefix-list NN permit 36.113.56.0/23
ip prefix-list NN permit 36.113.58.0/23
ip prefix-list NN permit 36.113.64.0/24
ip prefix-list NN permit 36.113.65.0/24
ip prefix-list NN permit 36.113.66.0/24
ip prefix-list NN permit 36.113.67.0/24
ip prefix-list NN permit 36.113.68.0/24
ip prefix-list NN permit 36.113.69.0/24
ip prefix-list NN permit 36.113.70.0/24
ip prefix-list NN permit 36.113.71.0/24
ip prefix-list NN permit 36.113.80.0/24
ip prefix-list NN permit 36.113.81.0/24
ip prefix-list NN permit 36.113.82.0/24
ip prefix-list NN permit 36.113.96.0/19
ip prefix-list NN permit 36.113.96.0/20
ip prefix-list NN permit 36.113.112.0/24
ip prefix-list NN permit 36.113.113.0/24
ip prefix-list NN permit 36.113.114.0/24
ip prefix-list NN permit 36.113.115.0/24
ip prefix-list NN permit 36.113.116.0/24
ip prefix-list NN permit 36.113.117.0/24
ip prefix-list NN permit 36.113.118.0/24
ip prefix-list NN permit 36.113.119.0/24
ip prefix-list NN permit 36.113.120.0/24
ip prefix-list NN permit 36.113.128.0/19
ip prefix-list NN permit 36.113.160.0/23
ip prefix-list NN permit 36.113.178.0/24
ip prefix-list NN permit 36.113.179.0/24
ip prefix-list NN permit 36.113.180.0/24
ip prefix-list NN permit 36.113.181.0/24
ip prefix-list NN permit 36.113.182.0/24
ip prefix-list NN permit 36.113.183.0/24
ip prefix-list NN permit 36.113.184.0/22
ip prefix-list NN permit 36.113.188.0/22
ip prefix-list NN permit 36.113.192.0/23
ip prefix-list NN permit 36.113.210.0/24
ip prefix-list NN permit 36.113.211.0/24
ip prefix-list NN permit 36.113.212.0/24
ip prefix-list NN permit 36.113.215.0/24
ip prefix-list NN permit 36.113.216.0/24
ip prefix-list NN permit 36.113.217.0/24
ip prefix-list NN permit 36.113.218.0/24
