no ip prefix-list NN
ip prefix-list NN permit 1.1.3.0/24
ip prefix-list NN permit 1.1.4.0/22
ip prefix-list NN permit 1.1.8.0/24
ip prefix-list NN permit 1.1.16.0/20
ip prefix-list NN permit 1.1.32.0/19
ip prefix-list NN permit 1.2.9.0/24
ip prefix-list NN permit 1.2.10.0/24
ip prefix-list NN permit 1.2.11.0/24
ip prefix-list NN permit 1.2.12.0/22
ip prefix-list NN permit 1.3.0.0/16
ip prefix-list NN permit 1.10.64.0/18
ip prefix-list NN permit 1.18.128.0/24
ip prefix-list NN permit 1.48.0.0/15
ip prefix-list NN permit 1.48.128.0/19
ip prefix-list NN permit 1.48.224.0/19
ip prefix-list NN permit 1.49.0.0/19
ip prefix-list NN permit 1.49.32.0/19
ip prefix-list NN permit 1.49.224.0/19
ip prefix-list NN permit 1.50.0.0/16
ip prefix-list NN permit 1.68.0.0/14
ip prefix-list NN permit 1.71.134.0/23
ip prefix-list NN permit 1.71.188.0/24
ip prefix-list NN permit 1.80.0.0/13
ip prefix-list NN permit 1.85.6.0/24
ip prefix-list NN permit 1.85.9.0/24
ip prefix-list NN permit 1.85.32.0/24
ip prefix-list NN permit 1.85.33.0/24
ip prefix-list NN permit 1.85.50.0/24
ip prefix-list NN permit 1.85.58.0/24
ip prefix-list NN permit 1.180.0.0/14
ip prefix-list NN permit 1.192.0.0/13
ip prefix-list NN permit 1.204.0.0/14
ip prefix-list NN permit 1.204.0.0/16
ip prefix-list NN permit 1.205.0.0/17
ip prefix-list NN permit 1.205.128.0/18
ip prefix-list NN permit 1.205.224.0/19
ip prefix-list NN permit 1.206.0.0/18
ip prefix-list NN permit 1.206.192.0/19
ip prefix-list NN permit 1.206.224.0/19
ip prefix-list NN permit 1.207.0.0/19
ip prefix-list NN permit 1.207.96.0/19
ip prefix-list NN permit 1.207.105.0/24
ip prefix-list NN permit 1.207.126.0/24
ip prefix-list NN permit 1.207.192.0/18
ip prefix-list NN permit 5.154.144.0/22
ip prefix-list NN permit 14.1.3.0/24
ip prefix-list NN permit 14.16.0.0/12
ip prefix-list NN permit 14.104.0.0/13
ip prefix-list NN permit 14.112.0.0/12
ip prefix-list NN permit 14.134.0.0/15
ip prefix-list NN permit 14.144.0.0/12
ip prefix-list NN permit 14.192.60.0/22
ip prefix-list NN permit 14.208.0.0/12
ip prefix-list NN permit 27.16.0.0/12
ip prefix-list NN permit 27.17.21.0/24
ip prefix-list NN permit 27.17.34.0/24
ip prefix-list NN permit 27.17.43.0/24
ip prefix-list NN permit 27.29.109.0/24
ip prefix-list NN permit 27.54.72.0/21
ip prefix-list NN permit 27.106.204.0/24
ip prefix-list NN permit 27.106.205.0/24
ip prefix-list NN permit 27.106.206.0/24
ip prefix-list NN permit 27.106.207.0/24
ip prefix-list NN permit 27.128.0.0/15
ip prefix-list NN permit 27.148.0.0/14
ip prefix-list NN permit 27.152.0.0/13
ip prefix-list NN permit 27.184.0.0/13
ip prefix-list NN permit 27.224.0.0/14
ip prefix-list NN permit 36.1.0.0/16
ip prefix-list NN permit 36.4.0.0/14
ip prefix-list NN permit 36.7.72.0/24
ip prefix-list NN permit 36.7.87.0/24
ip prefix-list NN permit 36.7.107.0/24
ip prefix-list NN permit 36.7.185.0/24
ip prefix-list NN permit 36.16.0.0/12
ip prefix-list NN permit 36.22.180.0/24
ip prefix-list NN permit 36.26.42.0/24
ip prefix-list NN permit 36.26.44.0/24
ip prefix-list NN permit 36.40.0.0/14
ip prefix-list NN permit 36.44.0.0/15
ip prefix-list NN permit 36.46.0.0/16
ip prefix-list NN permit 36.47.0.0/16
ip prefix-list NN permit 36.48.0.0/16
ip prefix-list NN permit 36.49.0.0/16
ip prefix-list NN permit 36.49.88.0/24
ip prefix-list NN permit 36.49.90.0/24
ip prefix-list NN permit 36.56.0.0/14
ip prefix-list NN permit 36.60.0.0/15
ip prefix-list NN permit 36.62.0.0/15
ip prefix-list NN permit 36.96.0.0/16
ip prefix-list NN permit 36.96.45.0/24
ip prefix-list NN permit 36.97.0.0/16
ip prefix-list NN permit 36.98.0.0/16
ip prefix-list NN permit 36.99.0.0/16
ip prefix-list NN permit 36.100.0.0/16
ip prefix-list NN permit 36.101.0.0/16
ip prefix-list NN permit 36.102.0.0/16
ip prefix-list NN permit 36.103.0.0/16
ip prefix-list NN permit 36.104.0.0/16
ip prefix-list NN permit 36.105.0.0/16
ip prefix-list NN permit 36.106.0.0/16
ip prefix-list NN permit 36.107.0.0/16
ip prefix-list NN permit 36.108.0.0/16
ip prefix-list NN permit 36.109.0.0/16
ip prefix-list NN permit 36.109.197.0/24
ip prefix-list NN permit 36.111.0.0/16
ip prefix-list NN permit 36.111.72.0/21
ip prefix-list NN permit 36.111.144.0/20
ip prefix-list NN permit 36.112.13.0/24
ip prefix-list NN permit 36.113.0.0/16
ip prefix-list NN permit 36.114.0.0/16
ip prefix-list NN permit 36.255.128.0/22
ip prefix-list NN permit 39.0.64.0/18
ip prefix-list NN permit 39.0.128.0/17
ip prefix-list NN permit 40.0.176.0/21
ip prefix-list NN permit 40.0.184.0/21
ip prefix-list NN permit 40.0.248.0/21
ip prefix-list NN permit 40.198.10.0/24
ip prefix-list NN permit 40.198.16.0/21
ip prefix-list NN permit 40.198.24.0/23
ip prefix-list NN permit 40.251.225.0/24
ip prefix-list NN permit 40.251.227.0/24
ip prefix-list NN permit 42.0.16.0/21
ip prefix-list NN permit 42.62.64.0/18
ip prefix-list NN permit 42.83.128.0/24
ip prefix-list NN permit 42.83.129.0/24
ip prefix-list NN permit 42.83.133.0/24
ip prefix-list NN permit 42.83.134.0/24
ip prefix-list NN permit 42.83.255.0/24
ip prefix-list NN permit 42.88.0.0/15
ip prefix-list NN permit 42.90.0.0/15
ip prefix-list NN permit 42.92.0.0/15
ip prefix-list NN permit 42.94.0.0/16
ip prefix-list NN permit 42.95.0.0/16
ip prefix-list NN permit 42.97.0.0/16
ip prefix-list NN permit 42.99.0.0/18
ip prefix-list NN permit 42.99.20.0/24
ip prefix-list NN permit 42.99.64.0/19
ip prefix-list NN permit 42.100.0.0/15
ip prefix-list NN permit 42.102.0.0/16
ip prefix-list NN permit 42.103.0.0/16
ip prefix-list NN permit 42.123.0.0/19
ip prefix-list NN permit 42.157.128.0/21
ip prefix-list NN permit 42.157.160.0/19
ip prefix-list NN permit 42.157.192.0/21
ip prefix-list NN permit 42.184.0.0/16
ip prefix-list NN permit 42.185.0.0/16
ip prefix-list NN permit 42.187.0.0/18
ip prefix-list NN permit 42.194.12.0/24
ip prefix-list NN permit 42.194.64.0/18
ip prefix-list NN permit 42.201.64.0/24
ip prefix-list NN permit 42.201.65.0/24
ip prefix-list NN permit 42.201.66.0/24
ip prefix-list NN permit 42.201.67.0/24
ip prefix-list NN permit 42.201.68.0/24
